airline,origin,to,day,month,year,age,gender,reason,stay,transit,connection,wait

American Airlines,LAX,GDL,2,2,2023,25,male,Business/Work,Home,,True,127

Alaska,GDL,LAX,3,2,2016,87,female,On vacation/Pleasure,Hotel,,True,123

American Airlines,SJC,JFK,12,7,2014,90,female,Business/Work,Hotel,Public Transportation,False,0

Volaris,JFK,PDX,13,8,2021,89,undisclosed,Business/Work,Home,,True,220

Aeromexico,LAX,SJC,14,7,2021,46,unspecified,Back Home,Home,Car rental,False,0

American Airlines,PDX,GDL,5,7,2013,81,female,Business/Work,Friend/Family,,True,313

Volaris,LAX,JFK,27,4,2020,37,female,Business/Work,Home,,True,215

American Airlines,LAX,PDX,20,1,2018,22,male,On vacation/Pleasure,Short-term homestay,Pickup,False,0

Volaris,JFK,SJC,23,5,2019,89,female,On vacation/Pleasure,Short-term homestay,,True,548

Aeromexico,GDL,LAX,15,6,2017,12,male,On vacation/Pleasure,Hotel,,True,379

Delta Airlines,LAX,JFK,10,9,2022,44,female,Business/Work,Hotel,Mobility as a service,False,0

American Airlines,LAX,GDL,6,1,2013,7,undisclosed,Back Home,Home,Pickup,False,0

American Airlines,PDX,JFK,17,2,2019,26,male,Back Home,Home,Car rental,False,0

American Airlines,PDX,SJC,2,3,2018,88,male,On vacation/Pleasure,Short-term homestay,,True,623

American Airlines,SJC,PDX,19,9,2018,45,unspecified,Business/Work,Friend/Family,Own car,False,0

American Airlines,JFK,SJC,26,5,2015,84,female,Business/Work,Home,Public Transportation,False,0

American Airlines,GDL,SJC,4,6,2017,48,unspecified,Back Home,Home,,False,0

American Airlines,JFK,PDX,25,12,2015,39,undisclosed,On vacation/Pleasure,Home,,True,375

Delta Airlines,LAX,GDL,7,5,2016,55,unspecified,Back Home,Home,,False,0

American Airlines,LAX,GDL,9,8,2022,19,undisclosed,Business/Work,Hotel,Own car,False,0

American Airlines,GDL,SJC,16,2,2022,39,female,Business/Work,Short-term homestay,Car rental,False,0

Aeromexico,JFK,SJC,2,10,2013,37,unspecified,On vacation/Pleasure,Short-term homestay,Own car,False,0

Volaris,GDL,LAX,11,1,2016,77,undisclosed,Business/Work,Short-term homestay,,True,678

